 [-5.046440e+03  1.751160e+02 -2.022150e+02]
 [-5.036077e+03  1.412460e+02 -1.702480e+02]
 [-5.025599e+03  1.042950e+02 -1.380600e+02]
 [-5.014367e+03  7.398200e+01 -1.038450e+02]
 [-5.004776e+03  4.306700e+01 -7.475800e+01]
 [-4.996486e+03  2.076200e+01 -4.968300e+01]
 [-4.985007e+03 -9.364000e+00 -1.517000e+01]
 [-4.976346e+03 -3.078900e+01  1.076800e+01]
 [-4.967089e+03 -5.685600e+01  3.837000e+01]
 [-4.958498e+03 -7.979700e+01  6.390000e+01]
 [-4.947455e+03 -1.061740e+02  9.658100e+01]
 [-4.929963e+03 -1.499890e+02  1.480990e+02]
 [-4.907940e+03 -2.174050e+02  2.121550e+02]
 [-4.894819e+03 -2.594950e+02  2.499350e+02]
 [-4.879434e+03 -3.053430e+02  2.940410e+02]
 [-4.878743e+03 -2.593470e+02  2.971110e+02]
 [-4.892063e+03 -2.255980e+02  2.586820e+02]
 [-4.901048e+03 -2.024460e+02  2.327280e+02]
 [-4.912179e+03 -1.715310e+02  2.003760e+02]
 [-4.921256e+03 -1.379880e+02  1.739350e+02]
 [-4.928057e+03 -1.121510e+02  1.541080e+02]
 [-4.935104e+03 -8.479200e+01  1.334240e+02]
 [-4.942063e+03 -6.125400e+01  1.129200e+02]
 [-4.948954e+03 -3.188500e+01  9.253900e+01]
 [-4.957216e+03 -5.500000e-01  6.797000e+01]
 [-4.965231e+03  3.287100e+01  4.402000e+01]
 [-4.972817e+03  6.891000e+01  2.118700e+01]
 [-4.978740e+03  1.011780e+02  3.238000e+00]
 [-4.982840e+03  1.212220e+02 -9.254000e+00]
 [-4.987751e+03  1.454480e+02 -2.429100e+01]
 [-4.992597e+03  1.689210e+02 -3.913600e+01]
 [-4.998989e+03  1.960370e+02 -5.874500e+01]
 [-5.004695e+03  2.227660e+02 -7.642200e+01]
 [-5.011565e+03  2.478930e+02 -9.770900e+01]
 [-5.017226e+03  2.741630e+02 -1.153410e+02]
 [-5.027176e+03  3.210900e+02 -1.466470e+02]
 [-5.008574e+03  3.236370e+02 -9.038300e+01]
 [-4.998616e+03  3.014900e+02 -5.978400e+01]
 [-4.989912e+03  2.657710e+02 -3.274700e+01]
 [-4.982767e+03  2.422070e+02 -1.083800e+01]
 [-4.972793e+03  2.047460e+02  1.972600e+01]
 [-4.964514e+03  1.704680e+02  4.501500e+01]
 [-4.958023e+03  1.483790e+02  6.466000e+01]
 [-4.949306e+03  1.224030e+02  9.090900e+01]
 [-4.942291e+03  9.719100e+01  1.120320e+02]
 [-4.934202e+03  7.215300e+01  1.362120e+02]
 [-4.927313e+03  5.443900e+01  1.566860e+02]
 [-4.920331e+03  3.256500e+01  1.774270e+02]
 [-4.912934e+03  1.101600e+01  1.993090e+02]
 [-4.895586e+03 -3.034700e+01  2.503240e+02]
 [-4.882904e+03 -5.211700e+01  2.874570e+02]
 [-4.874607e+03 -6.505900e+01  3.116600e+02]
 [-4.876175e+03 -1.721600e+01  3.072500e+02]
 [-4.889939e+03  1.790000e+01  2.669140e+02]
 [-4.900260e+03  4.989300e+01  2.365290e+02]
 [-4.907764e+03  7.169900e+01  2.143670e+02]
 [-4.916020e+03  9.401100e+01  1.898510e+02]
 [-4.924277e+03  1.202400e+02  1.652150e+02]
 [-4.931313e+03  1.443610e+02  1.441450e+02]
 [-4.939323e+03  1.681100e+02  1.200940e+02]
 [-4.945848e+03  1.914680e+02  1.003680e+02]
 [-4.951384e+03  2.116660e+02  8.354900e+01]
 [-4.957207e+03  2.323570e+02  6.585000e+01]
 [-4.965186e+03  2.624070e+02  4.140400e+01]
 [-4.977426e+03  3.157100e+02  3.526000e+00]
 [-4.977821e+03  3.152800e+02  2.374000e+00]
 [-4.964531e+03  3.153200e+02  4.210200e+01]
 [-4.956990e+03  2.948210e+02  6.513300e+01]
 [-4.948772e+03  2.654220e+02  9.026800e+01]
 [-4.940721e+03  2.267040e+02  1.149830e+02]
 [-4.932356e+03  1.970590e+02  1.403300e+02]
 [-4.926351e+03  1.782850e+02  1.584050e+02]
 [-4.919044e+03  1.557780e+02  1.802830e+02]
 [-4.909541e+03  1.305800e+02  2.086210e+02]
 [-4.902218e+03  1.149080e+02  2.303290e+02]
 [-4.894898e+03  9.897600e+01  2.520300e+02]
 [-4.885872e+03  8.029000e+01  2.786010e+02]
 [-4.876800e+03  6.400600e+01  3.052520e+02]
 [-4.876683e+03  1.114440e+02  3.052430e+02]
 [-4.888109e+03  1.353110e+02  2.716050e+02]
 [-4.899980e+03  1.604890e+02  2.364030e+02]
 [-4.906976e+03  1.800090e+02  2.155460e+02]
 [-4.916575e+03  2.012130e+02  1.869290e+02]
 [-4.924436e+03  2.243000e+02  1.633230e+02]
 [-4.931873e+03  2.447090e+02  1.408730e+02]
 [-4.941006e+03  2.743210e+02  1.131960e+02]
 [-4.948402e+03  2.980800e+02  9.065700e+01]
 [-4.955584e+03  3.213990e+02  6.868700e+01]
 [-4.936728e+03  3.227070e+02  1.247200e+02]
 [-4.929210e+03  3.018160e+02  1.475300e+02]
 [-4.921706e+03  2.766040e+02  1.703200e+02]
 [-4.915536e+03  2.575200e+02  1.889910e+02]
 [-4.903296e+03  2.237340e+02  2.257080e+02]
 [-4.893328e+03  2.012330e+02  2.553820e+02]
 [-4.883714e+03  1.803210e+02  2.839270e+02]
 [-4.873981e+03  1.678940e+02  3.125340e+02]
 [-4.874448e+03  1.665800e+02  3.112060e+02]
 [-4.875324e+03  1.927750e+02  3.082670e+02]
 [-4.888174e+03  2.228480e+02  2.701560e+02]
 [-4.897377e+03  2.442530e+02  2.426810e+02]
 [-4.904685e+03  2.588230e+02  2.209340e+02]
 [-4.913195e+03  2.749710e+02  1.955330e+02]
 [-4.920766e+03  2.935000e+02  1.727030e+02]
 [-4.911620e+03  3.290250e+02  1.988270e+02]
 [-4.902790e+03  3.066760e+02  2.254390e+02]
 [-4.894291e+03  2.843930e+02  2.509120e+02]
 [-4.885589e+03  2.632520e+02  2.769210e+02]
 [-4.879311e+03  2.518050e+02  2.955580e+02]
 [-4.871974e+03  2.685430e+02  3.166630e+02]
 [-4.881713e+03  2.923580e+02  2.876390e+02]
 [-4.890489e+03  3.146320e+02  2.613400e+02]
 [-4.896590e+03  3.359960e+02  2.428810e+02]
 [-4.882644e+03  3.338510e+02  2.838760e+02]
 [-4.876820e+03  3.216930e+02  3.012560e+02]
 [-4.870928e+03  3.325000e+02  3.181980e+02]
 [-5.074762e+03  2.816150e+02 -2.908000e+02]
 [-5.068501e+03  2.553100e+02 -2.710330e+02]
 [-5.061518e+03  2.353030e+02 -2.492690e+02]
 [-5.053781e+03  2.087270e+02 -2.251810e+02]
 [-5.044424e+03  1.817260e+02 -1.961660e+02]
 [-5.037257e+03  1.615890e+02 -1.740700e+02]
 [-5.030808e+03  1.412060e+02 -1.542350e+02]
 [-5.024005e+03  1.194940e+02 -1.333760e+02]
 [-5.013395e+03  9.226700e+01 -1.010050e+02]
 [-5.004599e+03  6.505800e+01 -7.427900e+01]
 [-4.995129e+03  4.200400e+01 -4.568200e+01]
 [-4.986553e+03  2.168600e+01 -1.981000e+01]
 [-4.978842e+03  1.410000e+00  3.339000e+00]
 [-4.971541e+03 -1.957600e+01  2.517800e+01]
 [-4.964008e+03 -6.143500e+01  4.759400e+01]
 [-4.948373e+03 -1.210530e+02  9.374700e+01]
 [-4.942618e+03 -1.423540e+02  1.106600e+02]
 [-4.935532e+03 -1.671670e+02  1.313830e+02]
 [-4.927263e+03 -1.966090e+02  1.554080e+02]
 [-4.920501e+03 -2.193420e+02  1.750680e+02]
 [-4.912572e+03 -2.495240e+02  1.979250e+02]
 [-4.904640e+03 -2.708910e+02  2.208180e+02]
 [-4.885341e+03 -3.158140e+02  2.764860e+02]
 [-4.875325e+03 -3.320160e+02  3.053820e+02]
 [-4.915941e+03 -2.967380e+02  1.869170e+02]
 [-4.926216e+03 -2.658560e+02  1.572630e+02]
 [-4.933935e+03 -2.465230e+02  1.347730e+02]
 [-4.942242e+03 -2.255820e+02  1.105170e+02]
 [-4.943020e+03 -2.221540e+02  1.082660e+02]
 [-4.952891e+03 -2.009750e+02  7.927900e+01]
 [-4.961659e+03 -1.825770e+02  5.339800e+01]
 [-4.972482e+03 -1.609880e+02  2.136100e+01]
 [-4.981956e+03 -1.434820e+02 -6.806000e+00]
 [-4.991436e+03 -1.219090e+02 -3.507000e+01]
 [-5.000559e+03 -1.026240e+02 -6.236900e+01]
 [-5.008416e+03 -8.685500e+01 -8.589400e+01]
 [-5.019021e+03 -6.444000e+01 -1.178620e+02]
 [-5.028482e+03 -5.037800e+01 -1.464530e+02]
 [-5.034243e+03 -3.295600e+01 -1.638590e+02]
 [-5.039117e+03 -2.009400e+01 -1.786170e+02]
 [-5.045953e+03 -2.064000e+00 -1.994590e+02]
 [-5.057205e+03  2.078500e+01 -2.337680e+02]
 [-5.066340e+03  4.069900e+01 -2.617500e+02]
 [-5.076764e+03  5.968000e+01 -2.937950e+02]
 [-5.086610e+03  7.693500e+01 -3.241420e+02]
 [-5.086508e+03  7.674200e+01 -3.238460e+02]
 [-5.087264e+03  2.667900e+01 -3.259600e+02]
 [-5.077580e+03 -1.045000e+00 -2.961160e+02]
 [-5.072407e+03 -1.764600e+01 -2.803040e+02]
 [-5.065098e+03 -3.636900e+01 -2.579390e+02]
 [-5.059629e+03 -5.069200e+01 -2.412900e+02]
 [-5.053131e+03 -6.201800e+01 -2.214830e+02]
 [-5.048721e+03 -7.430700e+01 -2.081130e+02]
 [-5.042433e+03 -8.795600e+01 -1.890420e+02]
 [-5.032756e+03 -1.099780e+02 -1.598120e+02]
 [-5.027216e+03 -1.243810e+02 -1.431460e+02]
 [-5.014893e+03 -1.631480e+02 -1.062850e+02]
 [-5.008285e+03 -1.825960e+02 -8.661900e+01]
 [-5.002796e+03 -1.977220e+02 -7.026300e+01]
 [-4.993534e+03 -2.191600e+02 -4.270300e+01]
 [-4.986297e+03 -2.529740e+02 -2.161700e+01]
 [-4.981110e+03 -2.792760e+02 -6.635000e+00]
 [-4.976290e+03 -3.026070e+02  7.336000e+00]
 [-4.971253e+03 -3.209140e+02  2.193400e+01]
 [-4.982255e+03 -3.318830e+02 -1.130100e+01]
 [-4.989841e+03 -3.035790e+02 -3.338300e+01]
 [-4.997668e+03 -2.739240e+02 -5.624100e+01]
 [-5.005439e+03 -2.499870e+02 -7.916900e+01]
 [-5.014124e+03 -2.210540e+02 -1.048910e+02]
 [-5.022356e+03 -1.893040e+02 -1.292320e+02]
 [-5.029669e+03 -1.639180e+02 -1.510420e+02]
 [-5.039321e+03 -1.355410e+02 -1.800340e+02]
 [-5.049004e+03 -1.145950e+02 -2.092950e+02]
 [-5.060775e+03 -7.945400e+01 -2.449580e+02]
 [-5.071060e+03 -5.218800e+01 -2.762820e+02]
 [-5.080540e+03 -3.351400e+01 -3.052970e+02]
 [-5.088121e+03 -2.120000e+01 -3.285680e+02]
 [-5.086464e+03 -7.142600e+01 -3.236500e+02]
 [-5.076795e+03 -9.737900e+01 -2.941540e+02]
 [-5.069152e+03 -1.172880e+02 -2.708830e+02]
 [-5.064812e+03 -1.319270e+02 -2.577550e+02]
 [-5.059030e+03 -1.477910e+02 -2.402510e+02]
 [-5.053361e+03 -1.642600e+02 -2.231550e+02]
 [-5.045605e+03 -1.919660e+02 -1.999310e+02]
 [-5.037571e+03 -2.159860e+02 -1.758730e+02]
 [-5.024991e+03 -2.522370e+02 -1.383710e+02]
 [-5.019393e+03 -2.713880e+02 -1.218160e+02]
 [-5.014553e+03 -2.901350e+02 -1.075430e+02]
 [-5.006874e+03 -3.114900e+02 -8.490400e+01]
 [-5.014851e+03 -3.385810e+02 -1.097120e+02]
 [-5.023498e+03 -3.120070e+02 -1.352110e+02]
 [-5.033787e+03 -2.821920e+02 -1.657300e+02]
 [-5.041292e+03 -2.607060e+02 -1.880480e+02]
 [-5.052633e+03 -2.290740e+02 -2.219840e+02]
 [-5.061556e+03 -2.057230e+02 -2.488550e+02]
 [-5.069838e+03 -1.866420e+02 -2.738710e+02]
 [-5.077572e+03 -1.691280e+02 -2.973180e+02]
 [-5.086828e+03 -1.513150e+02 -3.255630e+02]
 [-5.086652e+03 -1.928350e+02 -3.255800e+02]
 [-5.079348e+03 -2.144550e+02 -3.034840e+02]
 [-5.070972e+03 -2.365640e+02 -2.782480e+02]
 [-5.062500e+03 -2.586560e+02 -2.527160e+02]
 [-5.054668e+03 -2.783740e+02 -2.292090e+02]
 [-5.046497e+03 -3.005740e+02 -2.048100e+02]
 [-5.039194e+03 -3.274780e+02 -1.832820e+02]
 [-5.060846e+03 -3.116600e+02 -2.488620e+02]
 [-5.069451e+03 -2.895710e+02 -2.746960e+02]
 [-5.087354e+03 -2.487550e+02 -3.287480e+02]
 [-5.084553e+03 -2.825690e+02 -3.208980e+02]
 [-5.078323e+03 -2.994030e+02 -3.021500e+02]
 [-5.071718e+03 -3.163120e+02 -2.822950e+02]
 [-5.066804e+03 -3.316280e+02 -2.676690e+02]
 [-5.077133e+03 -3.348270e+02 -2.994020e+02]
 [-5.083049e+03 -3.178090e+02 -3.171350e+02]
 [-5.088757e+03 -3.021630e+02 -3.342880e+02]
 [-5.086915e+03 -3.353220e+02 -3.294850e+02]]
RMS of surface is: 0.007
WARNING: Potential outlier at point 166
	Move panel 0.001 ± 0.0 mm to the right
	Move panel 0.005 ± 0.0 mm up
	Move adjustor 1 0.045 ± 0.0 mm out
	Move adjustor 2 0.052 ± 0.0 mm out
	Move adjustor 3 0.014 ± 0.0 mm out
	Move adjustor 4 0.021 ± 0.0 mm out
	Move adjustor 5 0.033 ± 0.0 mm out
